filename,speaker,tier,utteranceID,phonemeID,startTime,endTime,phoneme
sample_mp4_processed,B,Phoneme_B,000537B,000537B,0.537,0.577,k
sample_mp4_processed,B,Phoneme_B,000537B,000577B,0.577,0.627,o
sample_mp4_processed,B,Phoneme_B,000537B,000627B,0.627,0.677,n
sample_mp4_processed,B,Phoneme_B,000537B,000677B,0.677,0.737,o
sample_mp4_processed,B,Phoneme_B,000537B,000737B,0.737,0.837,a
sample_mp4_processed,B,Phoneme_B,000537B,000837B,0.837,0.947,p
sample_mp4_processed,B,Phoneme_B,000537B,000947B,0.947,1.007,u
sample_mp4_processed,B,Phoneme_B,000537B,001007B,1.007,1.047,r
sample_mp4_processed,B,Phoneme_B,000537B,001047B,1.047,1.107,i
sample_mp4_processed,B,Phoneme_B,000537B,001107B,1.107,1.147,w
sample_mp4_processed,B,Phoneme_B,000537B,001147B,1.147,1.587,a
sample_mp4_processed,B,Phoneme_B,000537B,001587B,1.587,1.697,o
sample_mp4_processed,B,Phoneme_B,000537B,001697B,1.697,1.757,N
sample_mp4_processed,B,Phoneme_B,000537B,001757B,1.757,1.857,s
sample_mp4_processed,B,Phoneme_B,000537B,001857B,1.857,1.947,e
sample_mp4_processed,B,Phoneme_B,000537B,001947B,1.947,2.027,e
sample_mp4_processed,B,Phoneme_B,000537B,002027B,2.027,2.087,n
sample_mp4_processed,B,Phoneme_B,000537B,002087B,2.087,2.157,o
sample_mp4_processed,B,Phoneme_B,000537B,002157B,2.157,2.247,k
sample_mp4_processed,B,Phoneme_B,000537B,002247B,2.247,2.317,a
sample_mp4_processed,B,Phoneme_B,000537B,002317B,2.317,2.437,k
sample_mp4_processed,B,Phoneme_B,000537B,002437B,2.437,2.477,i
sample_mp4_processed,B,Phoneme_B,000537B,002477B,2.477,2.557,o
sample_mp4_processed,B,Phoneme_B,000537B,002557B,2.557,2.657,k
sample_mp4_processed,B,Phoneme_B,000537B,002657B,2.657,2.717,o
sample_mp4_processed,B,Phoneme_B,000537B,002717B,2.717,2.817,sh
sample_mp4_processed,B,Phoneme_B,000537B,002817B,2.817,2.907,i
sample_mp4_processed,B,Phoneme_B,000537B,002907B,2.907,3.027,y
sample_mp4_processed,B,Phoneme_B,000537B,003027B,3.027,3.347,a
sample_mp4_processed,B,Phoneme_B,000537B,003347B,3.347,3.387,k
sample_mp4_processed,B,Phoneme_B,000537B,003387B,3.387,3.457,e
sample_mp4_processed,B,Phoneme_B,000537B,003457B,3.457,3.527,e
sample_mp4_processed,B,Phoneme_B,000537B,003527B,3.527,3.637,t
sample_mp4_processed,B,Phoneme_B,000537B,003637B,3.637,3.717,a
sample_mp4_processed,B,Phoneme_B,000537B,003717B,3.717,3.777,i
sample_mp4_processed,B,Phoneme_B,000537B,003777B,3.777,3.877,s
sample_mp4_processed,B,Phoneme_B,000537B,003877B,3.877,3.927,o
sample_mp4_processed,B,Phoneme_B,000537B,003927B,3.927,4.017,k
sample_mp4_processed,B,Phoneme_B,000537B,004017B,4.017,4.107,a
sample_mp4_processed,B,Phoneme_B,000537B,004107B,4.107,4.157,i
sample_mp4_processed,B,Phoneme_B,000537B,004157B,4.157,4.257,s
sample_mp4_processed,B,Phoneme_B,000537B,004257B,4.257,4.317,e
sample_mp4_processed,B,Phoneme_B,000537B,004317B,4.317,4.437,k
sample_mp4_processed,B,Phoneme_B,000537B,004437B,4.437,4.817,I
sample_mp4_processed,B,Phoneme_B,000537B,004817B,4.817,4.847,t
sample_mp4_processed,B,Phoneme_B,000537B,004847B,4.847,4.947,a
sample_mp4_processed,B,Phoneme_B,000537B,004947B,4.947,5.027,N
sample_mp4_processed,B,Phoneme_B,000537B,005027B,5.027,5.057,g
sample_mp4_processed,B,Phoneme_B,000537B,005057B,5.057,5.147,o
sample_mp4_processed,B,Phoneme_B,000537B,005147B,5.147,5.227,y
sample_mp4_processed,B,Phoneme_B,000537B,005227B,5.227,5.667,a
sample_mp4_processed,B,Phoneme_B,000537B,005667B,5.667,5.767,o
sample_mp4_processed,B,Phoneme_B,000537B,005767B,5.767,5.827,N
sample_mp4_processed,B,Phoneme_B,000537B,005827B,5.827,5.927,s
sample_mp4_processed,B,Phoneme_B,000537B,005927B,5.927,6.007,o
sample_mp4_processed,B,Phoneme_B,000537B,006007B,6.007,6.047,n
sample_mp4_processed,B,Phoneme_B,000537B,006047B,6.047,6.147,o
sample_mp4_processed,B,Phoneme_B,000537B,006147B,6.147,6.237,s
sample_mp4_processed,B,Phoneme_B,000537B,006237B,6.237,6.327,e
sample_mp4_processed,B,Phoneme_B,000537B,006327B,6.327,6.377,g
sample_mp4_processed,B,Phoneme_B,000537B,006377B,6.377,6.437,u
sample_mp4_processed,B,Phoneme_B,000537B,006437B,6.437,6.487,m
